ndc,description,chemo_type
00002105202,DIETHYLSTILBESTROL,R
00002105402,DIETHYLSTILBESTROL,R
00002145201,VINBLASTINE SULFATE,O
00002145501,VINCRISTINE SULFATE,O
00002145601,VINCRISTINE SULFATE,O
00002719401,VINCRISTINE SULFATE,O
00002719501,VINCRISTINE SULFATE,O
00002719601,VINCRISTINE SULFATE,O
00002719809,VINCRISTINE SULFATE,O
00002719900,VINCRISTINE SULFATE,O
00002719909,VINCRISTINE SULFATE,O
00002750101,GEMCITABINE HCL,O
00002750201,GEMCITABINE HCL,O
00002762301,PEMETREXED DISODIUM,O
00002764001,PEMETREXED DISODIUM,O
00003052411,DASATINIB,O
00003052711,DASATINIB,O
00003052811,DASATINIB,O
00003057340,FLUOXYMESTERONE,R
00003069050,TESTOLACTONE,R
00003083050,HYDROXYUREA,O
00003633517,HYDROXYUREA,O
00003633617,HYDROXYUREA,O
00003633717,HYDROXYUREA,O
00004005301,PROCARBAZINE HCL,O
00004013202,ESTRAMUSTINE PHOSPHATE SODIUM,R
00004025001,TRETINOIN,O
00004110020,CAPECITABINE,O
00004110051,CAPECITABINE,O
00004110116,CAPECITABINE,O
00004110150,CAPECITABINE,O
00004150603,FLUOROURACIL,O
00004170406,FLUOROURACIL,O
00004170506,FLUOROURACIL,O
00004193508,FLOXURIDINE,O
00004197701,FLUOROURACIL,O
00004198709,"INTERFERON ALFA-2A,RECOMB.",I
00004198809,"INTERFERON ALFA-2A,RECOMB.",I
00004199309,"INTERFERON ALFA-2A,RECOMB.",I
00004200509,"INTERFERON ALFA-2A,RECOMB.",I
00004200709,"INTERFERON ALFA-2A,RECOMB.",I
00004200909,"INTERFERON ALFA-2A,RECOMB.",I
00004201009,"INTERFERON ALFA-2A,RECOMB.",I
00004201109,"INTERFERON ALFA-2A,RECOMB.",I
00004201209,"INTERFERON ALFA-2A,RECOMB.",I
00004201507,"INTERFERON ALFA-2A,RECOMB.",I
00004201509,"INTERFERON ALFA-2A,RECOMB.",I
00004201607,"INTERFERON ALFA-2A,RECOMB.",I
00004201609,"INTERFERON ALFA-2A,RECOMB.",I
00004201707,"INTERFERON ALFA-2A,RECOMB.",I
00004201709,"INTERFERON ALFA-2A,RECOMB.",I
00004690009,"INTERFERON ALFA-2A,RECOMB.",I
00004690033,"INTERFERON ALFA-2A,RECOMB.",I
00005450164,LEUCOVORIN CALCIUM,O
00005450183,LEUCOVORIN CALCIUM,O
00005450190,LEUCOVORIN CALCIUM,O
00005450704,METHOTREXATE SODIUM,O
00005450705,METHOTREXATE SODIUM,O
00005450707,METHOTREXATE SODIUM,O
00005450709,METHOTREXATE SODIUM,O
00005450723,METHOTREXATE SODIUM,O
00005450791,METHOTREXATE SODIUM,O
00005452564,LEUCOVORIN CALCIUM,O
00005452583,LEUCOVORIN CALCIUM,O
00005452590,LEUCOVORIN CALCIUM,O
00005453623,LEUCOVORIN CALCIUM,O
00005453638,LEUCOVORIN CALCIUM,O
00005453640,LEUCOVORIN CALCIUM,O
00005465091,THIOTEPA,O
00005465490,METHOTREXATE SODIUM,O
00005533092,LEUCOVORIN CALCIUM,O
00005939334,MITOXANTRONE HCL,O
00005939336,MITOXANTRONE HCL,O
00005939372,MITOXANTRONE HCL,O
00006056840,VORINOSTAT,O
00006329822,DACTINOMYCIN,O
00006461200,ASPARAGINASE,O
00006775331,MECHLORETHAMINE HCL,O
00007326031,TOSITUMOMAB,O
00007326036,TOSITUMOMAB,O
00007326101,TOSITUMOMAB IODINE-131,O
00007326201,TOSITUMOMAB IODINE-131,O
00007420101,TOPOTECAN HCL,O
00007420105,TOPOTECAN HCL,O
00007420511,TOPOTECAN HYDROCHLORIDE,O
00007420711,TOPOTECAN HYDROCHLORIDE,O
00007440101,NELARABINE,O
00007440106,NELARABINE,O
00008117901,TEMSIROLIMUS,O
00008117905,TEMSIROLIMUS,O
00008415501,DAUNORUBICIN HCL,A
00008415502,DAUNORUBICIN HCL,A
00008451001,GEMTUZUMAB OZOGAMICIN,O
00009001401,FLUOXYMESTERONE,R
00009001906,FLUOXYMESTERONE,R
00009003604,FLUOXYMESTERONE,H
00009005002,MEDROXYPROGESTERONE ACET,R
00009005009,MEDROXYPROGESTERONE ACET,R
00009005011,MEDROXYPROGESTERONE ACET,R
00009006404,MEDROXYPROGESTERONE ACET,R
00009006406,MEDROXYPROGESTERONE ACET,R
00009028603,MEDROXYPROGESTERONE ACET,R
00009028632,MEDROXYPROGESTERONE ACET,R
00009037301,CYTARABINE,O
00009047301,CYTARABINE,O
00009062601,MEDROXYPROGESTERONE ACET,R
00009062602,MEDROXYPROGESTERONE ACET,R
00009074630,MEDROXYPROGESTERONE ACET,R
00009074635,MEDROXYPROGESTERONE ACET,R
00009084401,STREPTOZOCIN,O
00009094901,URACIL MUSTARD,O
00009306301,CYTARABINE,O
00009307001,CYTARABINE,O
00009329501,CYTARABINE,O
00009329601,CYTARABINE,O
00009470901,MEDROXYPROGESTERONE ACET,R
00009509101,EPIRUBICIN HCL,A
00009509301,EPIRUBICIN HCL,A
00009521501,TRIPTORELIN PAMOATE,R
00009521601,TRIPTORELIN PAMOATE,R
00009521901,TRIPTORELIN PAMOATE,R
00009737601,MEDROXYPROGESTERONE ACET,R
00009737602,MEDROXYPROGESTERONE ACET,R
00009737603,MEDROXYPROGESTERONE ACET,R
00009737604,MEDROXYPROGESTERONE ACET,R
00009752901,IRINOTECAN HCL,O
00009752902,IRINOTECAN HCL,O
00009766304,EXEMESTANE,R
00009766401,TRIPTORELIN PAMOATE,R
00013013202,ESTRAMUSTINE PHOSPHATE SODIUM,R
00013100691,DOXORUBICIN HCL,A
00013101679,DOXORUBICIN HCL,A
00013103691,FLUOROURACIL,O
00013103695,FLUOROURACIL,O
00013104694,FLUOROURACIL,O
00013105694,FLUOROURACIL,O
00013107694,DOXORUBICIN HCL,A
00013108691,DOXORUBICIN HCL,A
00013109691,DOXORUBICIN HCL,A
00013109694,DOXORUBICIN HCL,A
00013110679,DOXORUBICIN HCL,A
00013111683,DOXORUBICIN HCL,A
00013113691,DOXORUBICIN HCL,A
00013114691,DOXORUBICIN HCL,A
00013114694,DOXORUBICIN HCL,A
00013115679,DOXORUBICIN HCL,A
00013116683,DOXORUBICIN HCL,A
00013117687,DOXORUBICIN HCL,A
00013123691,DOXORUBICIN HCL,A
00013124691,DOXORUBICIN HCL,A
00013125679,DOXORUBICIN HCL,A
00013126683,DOXORUBICIN HCL,A
00013128683,DOXORUBICIN HCL,A
00013161678,BLEOMYCIN SULFATE,O
00013163686,BLEOMYCIN SULFATE,O
00013220001,IDARUBICIN HCL,A
00013220101,IDARUBICIN HCL,A
00013220201,IDARUBICIN HCL,A
00013226686,METHOTREXATE SODIUM/PF,O
00013226691,METHOTREXATE SODIUM/PF,O
00013227686,METHOTREXATE SODIUM/PF,O
00013227691,METHOTREXATE SODIUM/PF,O
00013228686,METHOTREXATE SODIUM/PF,O
00013228691,METHOTREXATE SODIUM/PF,O
00013229686,METHOTREXATE SODIUM/PF,O
00013229691,METHOTREXATE SODIUM/PF,O
00013250694,IDARUBICIN HCL,A
00013251686,IDARUBICIN HCL,A
00013252686,IDARUBICIN HCL,A
00013253678,IDARUBICIN HCL,A
00013254686,IDARUBICIN HCL,A
00013255667,IDARUBICIN HCL,A
00013257691,IDARUBICIN HCL,A
00013258691,IDARUBICIN HCL,A
00013259691,IDARUBICIN HCL,A
00013560693,CYCLOPHOSPHAMIDE,O
00013561693,CYCLOPHOSPHAMIDE,O
00013562693,CYCLOPHOSPHAMIDE,O
00013563670,CYCLOPHOSPHAMIDE,O
00013563673,CYCLOPHOSPHAMIDE,O
00013564670,CYCLOPHOSPHAMIDE,O
00013709173,CYTARABINE,O
00013710678,CYTARABINE,O
00013733691,ETOPOSIDE,O
00013734694,ETOPOSIDE,O
00013735688,ETOPOSIDE,O
00013737686,VINBLASTINE SULFATE,O
00013742686,VINCRISTINE SULFATE,O
00013743686,VINCRISTINE SULFATE,O
00013744686,VINCRISTINE SULFATE,O
00013745686,VINCRISTINE SULFATE,O
00013746686,VINCRISTINE SULFATE,O
00013871562,DEXRAZOXANE,O
00013872589,DEXRAZOXANE,O
00015050041,CYCLOPHOSPHAMIDE,O
00015050141,CYCLOPHOSPHAMIDE,O
00015050241,CYCLOPHOSPHAMIDE,O
00015050301,CYCLOPHOSPHAMIDE,O
00015050302,CYCLOPHOSPHAMIDE,O
00015050303,CYCLOPHOSPHAMIDE,O
00015050348,CYCLOPHOSPHAMIDE,O
00015050401,CYCLOPHOSPHAMIDE,O
00015050541,CYCLOPHOSPHAMIDE,O
00015050641,CYCLOPHOSPHAMIDE,O
00015050842,MEGESTROL ACETATE,R
00015053941,CYCLOPHOSPHAMIDE,O
00015054641,CYCLOPHOSPHAMIDE,O
00015054712,CYCLOPHOSPHAMIDE,O
00015054741,CYCLOPHOSPHAMIDE,O
00015054812,CYCLOPHOSPHAMIDE,O
00015054841,CYCLOPHOSPHAMIDE,O
00015054912,CYCLOPHOSPHAMIDE,O
00015054941,CYCLOPHOSPHAMIDE,O
00015055605,IFOSFAMIDE,O
00015055611,IFOSFAMIDE,O
00015055641,IFOSFAMIDE,O
00015055711,IFOSFAMIDE,O
00015055741,IFOSFAMIDE,O
00015059501,MEGESTROL ACETATE,R
00015059641,MEGESTROL ACETATE,R
00015059645,MEGESTROL ACETATE,R
00015059646,MEGESTROL ACETATE,R
00015191012,IXABEPILONE,O
00015191113,IXABEPILONE,O
00015300120,MITOMYCIN,O
00015300197,MITOMYCIN,O
00015300220,MITOMYCIN,O
00015300222,MITOMYCIN,O
00015300620,METHOTREXATE SODIUM,O
00015300697,METHOTREXATE SODIUM,O
00015300720,METHOTREXATE SODIUM,O
00015300797,METHOTREXATE SODIUM,O
00015300820,METHOTREXATE SODIUM,O
00015300897,METHOTREXATE SODIUM,O
00015301020,BLEOMYCIN SULFATE,O
00015301026,BLEOMYCIN SULFATE,O
00015301097,BLEOMYCIN SULFATE,O
00015301218,CARMUSTINE,O
00015301238,CARMUSTINE,O
00015301260,BICNU (W/DILUENT) 100 MG,O
00015301297,CARMUSTINE,O
00015303020,LOMUSTINE,O
00015303120,LOMUSTINE,O
00015303220,LOMUSTINE,O
00015303410,LOMUSTINE,O
00015305020,METHOTREXATE SODIUM,O
00015305097,METHOTREXATE SODIUM,O
00015305920,MITOMYCIN,O
00015306120,ETOPOSIDE,O
00015306124,ETOPOSIDE,O
